"","pred"
"167",89.0970977978043
"168",87.9473020900141
"169",72.9734093757168
"170",81.7570849569298
"171",105.945304866643
"172",88.5748119353316
"173",77.1943146136927
"174",87.6108424600154
"175",72.7013621445759
"176",76.8552541689739
"177",81.8695131191214
"178",66.3843144847035
"179",76.3712991833106
"180",81.4606802075763
"181",93.5220367941882
"182",86.4289282060112
"183",88.7190145893069
"184",85.9654456652246
"185",83.596688677374
"186",76.8514979972606
"187",84.3310415583844
"188",64.80826250166
"189",76.7163427851378
"190",104.232728467126
"191",52.4554312058899
"192",86.5047775773328
"193",62.7539606354411
"194",79.8937039545267
"195",86.2596972394811
"196",67.0411643429363
"197",74.7140185172432
"198",95.9423396445702
"199",82.7974826308964
"200",83.7992066558155
"201",72.1064368826576
"202",82.2154324458405
"203",77.5535070454784
"204",92.23227690866
"205",82.1404569757683
"206",87.1779458191109
"207",77.7422274789737
"208",78.3405592493218
"209",76.8982655096365
"210",66.6510975326146
"211",102.685744535818
"212",93.6369142476592
"213",87.0789591267901
"214",61.4623512889093
"215",67.7433842609385
"216",84.3960886282035
"217",80.3588643353471
"218",92.7659822939713
"219",76.2735552901182
"220",81.0764732367413
"221",70.1876513116909
"222",68.1062962209783
"223",74.6052705470802
"224",70.0122213811987
"225",85.7358417658711
"226",77.8263143883889
"227",79.5620715945956
"228",72.8651310157086
"229",81.6028649729891
"230",91.4193816059906
"231",97.2766821948408
"232",95.014124603132
"233",78.2288687310765
"234",91.6603848687264
"235",76.4949675557974
"236",75.9919422118951
"237",76.9026877913609
"238",81.4609735189859
"239",86.3101036338903
"240",73.4825742332441
"241",91.5373531189873
"242",87.8961249570198
"243",85.9264243646946
"244",79.8483477362808
"245",61.0840164837784
"246",83.4082008701324
"247",78.7740867410357
"248",82.2036718055577
"249",74.5261496265379
"250",80.3527159897
"251",77.1934923314598
"252",53.8194440867146
"253",86.8931213756737
"254",30.5999864337205
"255",74.0983501140347
"256",81.7510391692754
"257",81.4328903312581
"258",79.0515214853126
"259",70.6917486063882
